2026-04-25 09:39:40,153 | INFO | [INFO] Starting scan for target=toriiminds.com
2026-04-25 09:42:56,145 | INFO | [RESULT] {'status': 'success', 'action': 'run_dirsearch', 'target': 'https://toriiminds.com/', 'data': {'tool': 'dirsearch', 'exit_code': 0, 'error': '', 'findings': [{'url': 'https://toriiminds.com/backend', 'path': 'backend', 'status': 200, 'length': 25, 'words': 2, 'lines': 1}], 'duration_sec': 91.36, 'command': 'ffuf -u https://toriiminds.com/FUZZ -w wordlists\\fuzz_wordlist.txt -mc 200,204,301,302,307,401,403 -rate 25 -maxtime-job 90 -of json -o C:\\Users\\ganes\\AppData\\Local\\Temp\\tmpcqe32vor.json', 'raw_output': "\n\nbackend                 [Status: 200, Size: 25, Words: 2, Lines: 1, Duration: 55ms]\n\n        /'___\\  /'___\\           /'___\\       \n       /\\ \\__/ /\\ \\__/  __  __  /\\ \\__/       \n       \\ \\ ,__\\\\ \\ ,__\\/\\ \\/\\ \\ \\ \\ ,__\\      \n        \\ \\ \\_/ \\ \\ \\_/\\ \\ \\_\\ \\ \\ \\ \\_/      \n         \\ \\_\\   \\ \\_\\  \\ \\____/  \\ \\_\\       \n          \\/_/    \\/_/   \\/___/    \\/_/       \n\n       v2.1.0-dev\n________________________________________________\n\n :: Method           : GET\n :: URL              : https://toriiminds.com/FUZZ\n :: Wordlist         : FUZZ: C:\\Users\\ganes\\OneDrive\\Desktop\\Autonomous Red Team Project\\wordlists\\fuzz_wordlist.txt\n :: Output file      : C:\\Users\\ganes\\AppData\\Local\\Temp\\tmpcqe32vor.json\n :: File format      : json\n :: Follow redirects : false\n :: Calibration      : false\n :: Timeout          : 10\n :: Threads          : 40\n :: Matcher          : Response status: 200,204,301,302,307,401,403\n________________________________________________\n\n\n\n:: Progress: [0/26468] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:00] :: Errors: 0 ::\n\n:: Progress: [3/26468] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:00] :: Errors: 0 ::\n\n:: Progress: [6/26468] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:00] :: Errors: 0 ::\n\n:: Progress: [10/26468] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:00] :: Errors: 0 ::\n\n:: Progress: [13/26468] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:00] :: Errors: 0 ::\n\n:: Progress: [16/26468] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:00] :: Errors: 0 ::\n\n:: Progress: [19/26468] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:00] :: Errors: 0 ::\n\n:: Progress: [22/26468] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:00] :: Errors: 0 ::\n\n:: Progress: [25/26468] :: Job [1/1] :: 14 req/sec :: Duration: [0:00:01] :: Errors: 0 ::\n\n:: Progress: [28/26468] :: Job [1/1] :: 13 req/sec :: Duration: [0:00:01] :: Errors: 0 ::\n\n:: Progress: [32/26468] :: Job [1/1] :: 13 req/sec :: Duration: [0:00:01] :: Errors: 0 ::\n\n:: Progress: [35/26468] :: Job [1/1] :: 13 req/sec :: Duration: [0:00:01] :: Errors: 0 ::\n\n:: Progress: [38/26468] :: Job [1/1] :: 11 req/sec :: Duration: [0:00:01] :: Errors: 0 ::\n\n:: Progress: [41/26468] :: Job [1/1] :: 15 req/sec :: Duration: [0:00:01] :: Errors: 0 ::\n\n:: Progress: [44/26468] :: Job [1/1] :: 15 req/sec :: Duration: [0:00:01] :: Errors: 0 ::\n\n:: Progress: [47/26468] :: Job [1/1] :: 15 req/sec :: Duration: [0:00:01] :: Errors: 0 ::\n\n:: Progress: [50/26468] :: Job [1/1] :: 15 req/sec :: Duration: [0:00:02] :: Errors: 0 ::\n\n:: Progress: [54/26468] :: Job [1/1] :: 14 req/sec :: Duration: [0:00:02] :: Errors: 0 ::\n\n:: Progress: [57/26468] :: Job [1/1] :: 17 req/sec :: Duration: [0:00:02] :: Errors: 0 ::\n\n:: Progress: [60/26468] :: Job [1/1] :: 17 req/sec :: Duration: [0:00:02] :: Errors: 0 ::\n\n:: Progress: [63/26468] :: Job [1/1] :: 17 req/sec :: Duration: [0:00:02] :: Errors: 0 ::\n\n:: Progress: [66/26468] :: Job [1/1] :: 15 req/sec :: Duration: [0:00:02] :: Errors: 0 ::\n\n:: Progress: [69/26468] :: Job [1/1] :: 15 req/sec :: Duration: [0:00:02] :: Errors: 0 ::\n\n:: Progress: [72/26468] :: Job [1/1] :: 15 req/sec :: Duration: [0:00:02] :: Errors: 0 ::\n\n:: Progress: [74/26468] :: Job [1/1] :: 15 req/sec :: Duration: [0:00:03] :: Errors: 0 ::\n\n:: Progress: [77/26468] :: Job [1/1] :: 14 req/sec :: Duration: [0:00:03] :: Errors: 0 ::\n\n:: Progress: [79/26468] :: Job [1/1] :: 15 req/sec :: Duration: [0:00:03] :: Errors: 0 ::\n\n:: Progress: [82/26468] :: Job [1/1] :: 16 req/sec :: Duration: [0:00:03] :: Errors: 0 ::\n\n:: Progress: [85/26468] :: Job [1/1] :: 16 req/sec :: Duration: [0:00:03] :: Errors: 0 ::\n\n:: Progress: [88/26468] :: Job [1/1] :: 17 req/sec :: Duration: [0:00:03] :: Errors: 0 ::\n\n:: Progress: [91/26468] :: Job [1/1] :: 17 req/sec :: Duration: [0:00:03] :: Errors: 0 ::\n\n:: Progress: [94/26468] :: Job [1/1] :: 18 req/sec :: Duration: [0:00:03] :: Errors: 0 ::\n\n:: Progress: [98/26468] :: Job [1/1] :: 19 req/sec :: Duration: [0:00:04] :: Errors: 0 ::\n\n:: Progress: [101/26468] :: Job [1/1] :: 19 req/sec :: Duration: [0:00:04] :: Errors: 0 ::\n\n:: Progress: [104/26468] :: Job [1/1] :: 18 req/sec :: Duration: [0:00:04] :: Errors: 0 ::\n\n:: Progress: [107/26468] :: Job [1/1] :: 18 req/sec :: Duration: [0:00:04] :: Errors: 0 ::\n\n:: Progress: [110/26468] :: Job [1/1] :: 18 req/sec :: Duration: [0:00:04] :: Errors: 0 ::\n\n:: Progress: [111/26468] :: Job [1/1] :: 17 req/sec :: Duration: [0:00:04] :: Errors: 0 ::\n\n:: Progress: [114/26468] :: Job [1/1] :: 17 req/sec :: Duration: [0:00:04] :: Errors: 0 ::\n\n:: Progress: [115/26468] :: Job [1/1] :: 17 req/sec :: Duration: [0:00:04] :: Errors: 0 ::\n\n:: Progress: [115/26468] :: Job [1/1] :: 17 req/sec :: Duration: [0:00:05] :: Errors: 0 ::\n\n:: Progress: [119/26468] :: Job [1/1] :: 18 req/sec :: Duration: [0:00:05] :: Errors: 0 ::\n\n:: Progress: [122/26468] :: Job [1/1] :: 18 req/sec :: Duration: [0:00:05] :: Errors: 0 ::\n\n:: Progress: [124/26468] :: Job [1/1] :: 18 req/sec :: Duration: [0:00:05] :: Errors: 0 ::\n\n:: Progress: [126/26468] :: Job [1/1] :: 18 req/sec :: Duration: [0:00:05] :: Errors: 0 ::\n\n:: Progress: [129/26468] :: Job [1/1] :: 18 req/sec :: Duration: [0:00:05] :: Errors: 0 ::\n\n:: Progress: [133/26468] :: Job [1/1] :: 18 req/sec :: Duration: [0:00:05] :: Errors: 0 ::\n\n:: Progress: [135/26468] :: Job [1/1] :: 17 req/sec :: Duration: [0:00:05] :: Errors: 0 ::\n\n:: Progress: [139/26468] :: Job [1/1] :: 18 req/sec :: Duration: [0:00:06] :: Errors: 0 ::\n\n:: Progress: [142/26468] :: Job [1/1] :: 18 req/sec :: Duration: [0:00:06] :: Errors: 0 ::\n\n:: Progress: [145/26468] :: Job [1/1] :: 19 req/sec :: Duration: [0:00:06] :: Errors: 0 ::\n\n:: Progress: [148/26468] :: Job [1/1] :: 19 req/sec :: Duration: [0:00:06] :: Errors: 0 ::\n\n:: Progress: [151/26468] :: Job [1/1] :: 19 req/sec :: Duration: [0:00:06] :: Errors: 0 ::\n\n:: Progress: [155/26468] :: Job [1/1] :: 19 req/sec :: Duration: [0:00:06] :: Errors: 0 ::\n\n:: Progress: [158/26468] :: Job [1/1] :: 19 req/sec :: Duration: [0:00:06] :: Errors: 0 ::\n\n:: Progress: [161/2"}, 'error': None, 'attempts': 1}
2026-04-25 09:42:58,173 | INFO | [STATE] subdomains=2 ports=8 services=9 technologies=1 endpoints=2 vulnerabilities=0
2026-04-25 09:42:58,176 | INFO | [DECISION] {'action': 'run_dirsearch', 'target': 'https://toriiminds.com/', 'reason': 'HTTP surface exists; endpoint fuzzing is prioritized.', 'score': 0.14}
2026-04-25 09:44:29,229 | INFO | [RESULT] {'status': 'success', 'action': 'run_dirsearch', 'target': 'https://toriiminds.com/', 'data': {'tool': 'dirsearch', 'exit_code': 0, 'error': '', 'findings': [], 'duration_sec': 91.05, 'command': 'ffuf -u https://toriiminds.com/FUZZ -w wordlists\\fuzz_wordlist.txt -mc 200,204,301,302,307,401,403 -rate 25 -maxtime-job 90 -of json -o C:\\Users\\ganes\\AppData\\Local\\Temp\\tmpvvwn2odj.json', 'raw_output': "\n        /'___\\  /'___\\           /'___\\       \n       /\\ \\__/ /\\ \\__/  __  __  /\\ \\__/       \n       \\ \\ ,__\\\\ \\ ,__\\/\\ \\/\\ \\ \\ \\ ,__\\      \n        \\ \\ \\_/ \\ \\ \\_/\\ \\ \\_\\ \\ \\ \\ \\_/      \n         \\ \\_\\   \\ \\_\\  \\ \\____/  \\ \\_\\       \n          \\/_/    \\/_/   \\/___/    \\/_/       \n\n       v2.1.0-dev\n________________________________________________\n\n :: Method           : GET\n :: URL              : https://toriiminds.com/FUZZ\n :: Wordlist         : FUZZ: C:\\Users\\ganes\\OneDrive\\Desktop\\Autonomous Red Team Project\\wordlists\\fuzz_wordlist.txt\n :: Output file      : C:\\Users\\ganes\\AppData\\Local\\Temp\\tmpvvwn2odj.json\n :: File format      : json\n :: Follow redirects : false\n :: Calibration      : false\n :: Timeout          : 10\n :: Threads          : 40\n :: Matcher          : Response status: 200,204,301,302,307,401,403\n________________________________________________\n\n\n\n:: Progress: [0/26468] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:00] :: Errors: 0 ::\n\n:: Progress: [3/26468] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:00] :: Errors: 0 ::\n\n:: Progress: [6/26468] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:00] :: Errors: 0 ::\n\n:: Progress: [9/26468] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:00] :: Errors: 0 ::\n\n:: Progress: [12/26468] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:00] :: Errors: 0 ::\n\n:: Progress: [16/26468] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:00] :: Errors: 0 ::\n\n:: Progress: [19/26468] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:00] :: Errors: 0 ::\n\n:: Progress: [22/26468] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:00] :: Errors: 0 ::\n\n:: Progress: [25/26468] :: Job [1/1] :: 11 req/sec :: Duration: [0:00:01] :: Errors: 0 ::\n\n:: Progress: [28/26468] :: Job [1/1] :: 11 req/sec :: Duration: [0:00:01] :: Errors: 0 ::\n\n:: Progress: [31/26468] :: Job [1/1] :: 11 req/sec :: Duration: [0:00:01] :: Errors: 0 ::\n\n:: Progress: [34/26468] :: Job [1/1] :: 9 req/sec :: Duration: [0:00:01] :: Errors: 0 ::\n\n:: Progress: [38/26468] :: Job [1/1] :: 14 req/sec :: Duration: [0:00:01] :: Errors: 0 ::\n\n:: Progress: [41/26468] :: Job [1/1] :: 14 req/sec :: Duration: [0:00:01] :: Errors: 0 ::\n\n:: Progress: [44/26468] :: Job [1/1] :: 13 req/sec :: Duration: [0:00:01] :: Errors: 0 ::\n\n:: Progress: [47/26468] :: Job [1/1] :: 13 req/sec :: Duration: [0:00:01] :: Errors: 0 ::\n\n:: Progress: [50/26468] :: Job [1/1] :: 16 req/sec :: Duration: [0:00:02] :: Errors: 0 ::\n\n:: Progress: [53/26468] :: Job [1/1] :: 16 req/sec :: Duration: [0:00:02] :: Errors: 0 ::\n\n:: Progress: [56/26468] :: Job [1/1] :: 15 req/sec :: Duration: [0:00:02] :: Errors: 0 ::\n\n:: Progress: [60/26468] :: Job [1/1] :: 15 req/sec :: Duration: [0:00:02] :: Errors: 0 ::\n\n:: Progress: [63/26468] :: Job [1/1] :: 15 req/sec :: Duration: [0:00:02] :: Errors: 0 ::\n\n:: Progress: [66/26468] :: Job [1/1] :: 13 req/sec :: Duration: [0:00:02] :: Errors: 0 ::\n\n:: Progress: [69/26468] :: Job [1/1] :: 13 req/sec :: Duration: [0:00:02] :: Errors: 0 ::\n\n:: Progress: [72/26468] :: Job [1/1] :: 15 req/sec :: Duration: [0:00:02] :: Errors: 0 ::\n\n:: Progress: [75/26468] :: Job [1/1] :: 15 req/sec :: Duration: [0:00:03] :: Errors: 0 ::\n\n:: Progress: [78/26468] :: Job [1/1] :: 15 req/sec :: Duration: [0:00:03] :: Errors: 0 ::\n\n:: Progress: [82/26468] :: Job [1/1] :: 16 req/sec :: Duration: [0:00:03] :: Errors: 0 ::\n\n:: Progress: [85/26468] :: Job [1/1] :: 16 req/sec :: Duration: [0:00:03] :: Errors: 0 ::\n\n:: Progress: [88/26468] :: Job [1/1] :: 17 req/sec :: Duration: [0:00:03] :: Errors: 0 ::\n\n:: Progress: [91/26468] :: Job [1/1] :: 17 req/sec :: Duration: [0:00:03] :: Errors: 0 ::\n\n:: Progress: [94/26468] :: Job [1/1] :: 16 req/sec :: Duration: [0:00:03] :: Errors: 0 ::\n\n:: Progress: [97/26468] :: Job [1/1] :: 17 req/sec :: Duration: [0:00:03] :: Errors: 0 ::\n\n:: Progress: [100/26468] :: Job [1/1] :: 17 req/sec :: Duration: [0:00:04] :: Errors: 0 ::\n\n:: Progress: [100/26468] :: Job [1/1] :: 17 req/sec :: Duration: [0:00:04] :: Errors: 0 ::\n\n:: Progress: [103/26468] :: Job [1/1] :: 16 req/sec :: Duration: [0:00:04] :: Errors: 0 ::\n\n:: Progress: [103/26468] :: Job [1/1] :: 16 req/sec :: Duration: [0:00:04] :: Errors: 0 ::\n\n:: Progress: [103/26468] :: Job [1/1] :: 16 req/sec :: Duration: [0:00:04] :: Errors: 0 ::\n\n:: Progress: [104/26468] :: Job [1/1] :: 16 req/sec :: Duration: [0:00:04] :: Errors: 0 ::\n\n:: Progress: [107/26468] :: Job [1/1] :: 17 req/sec :: Duration: [0:00:04] :: Errors: 0 ::\n\n:: Progress: [110/26468] :: Job [1/1] :: 17 req/sec :: Duration: [0:00:04] :: Errors: 0 ::\n\n:: Progress: [113/26468] :: Job [1/1] :: 17 req/sec :: Duration: [0:00:05] :: Errors: 0 ::\n\n:: Progress: [117/26468] :: Job [1/1] :: 17 req/sec :: Duration: [0:00:05] :: Errors: 0 ::\n\n:: Progress: [120/26468] :: Job [1/1] :: 17 req/sec :: Duration: [0:00:05] :: Errors: 0 ::\n\n:: Progress: [122/26468] :: Job [1/1] :: 17 req/sec :: Duration: [0:00:05] :: Errors: 0 ::\n\n:: Progress: [126/26468] :: Job [1/1] :: 17 req/sec :: Duration: [0:00:05] :: Errors: 0 ::\n\n:: Progress: [129/26468] :: Job [1/1] :: 17 req/sec :: Duration: [0:00:05] :: Errors: 0 ::\n\n:: Progress: [131/26468] :: Job [1/1] :: 17 req/sec :: Duration: [0:00:05] :: Errors: 0 ::\n\n:: Progress: [132/26468] :: Job [1/1] :: 17 req/sec :: Duration: [0:00:05] :: Errors: 0 ::\n\n:: Progress: [135/26468] :: Job [1/1] :: 17 req/sec :: Duration: [0:00:06] :: Errors: 0 ::\n\n:: Progress: [136/26468] :: Job [1/1] :: 16 req/sec :: Duration: [0:00:06] :: Errors: 0 ::\n\n:: Progress: [140/26468] :: Job [1/1] :: 17 req/sec :: Duration: [0:00:06] :: Errors: 0 ::\n\n:: Progress: [141/26468] :: Job [1/1] :: 17 req/sec :: Duration: [0:00:06] :: Errors: 0 ::\n\n:: Progress: [143/26468] :: Job [1/1] :: 17 req/sec :: Duration: [0:00:06] :: Errors: 0 ::\n\n:: Progress: [146/26468] :: Job [1/1] :: 17 req/sec :: Duration: [0:00:06] :: Errors: 0 ::\n\n:: Progress: [149/26468] :: Job [1/1] :: 17 req/sec :: Duration: [0:00:06] :: Errors: 0 ::\n\n:: Progress: [153/26468] :: Job [1/1] :: 19 req/sec :: Duration: [0:00:06] :: Errors: 0 ::\n\n:: Progress: ["}, 'error': None, 'attempts': 1}
2026-04-25 09:44:29,230 | INFO | [STATE] subdomains=2 ports=8 services=9 technologies=1 endpoints=2 vulnerabilities=0
2026-04-25 09:44:29,233 | INFO | [DECISION] {'action': 'run_dirsearch', 'target': 'https://toriiminds.com/', 'reason': 'HTTP surface exists; endpoint fuzzing is prioritized.', 'score': 0.07}
2026-04-25 09:46:09,421 | INFO | [RESULT] {'status': 'success', 'action': 'run_dirsearch', 'target': 'https://toriiminds.com/', 'data': {'tool': 'dirsearch', 'exit_code': 0, 'error': '', 'findings': [], 'duration_sec': 100.19, 'command': 'ffuf -u https://toriiminds.com/FUZZ -w wordlists\\fuzz_wordlist.txt -mc 200,204,301,302,307,401,403 -rate 25 -maxtime-job 90 -of json -o C:\\Users\\ganes\\AppData\\Local\\Temp\\tmp_2kq4d8t.json', 'raw_output': "\n        /'___\\  /'___\\           /'___\\       \n       /\\ \\__/ /\\ \\__/  __  __  /\\ \\__/       \n       \\ \\ ,__\\\\ \\ ,__\\/\\ \\/\\ \\ \\ \\ ,__\\      \n        \\ \\ \\_/ \\ \\ \\_/\\ \\ \\_\\ \\ \\ \\ \\_/      \n         \\ \\_\\   \\ \\_\\  \\ \\____/  \\ \\_\\       \n          \\/_/    \\/_/   \\/___/    \\/_/       \n\n       v2.1.0-dev\n________________________________________________\n\n :: Method           : GET\n :: URL              : https://toriiminds.com/FUZZ\n :: Wordlist         : FUZZ: C:\\Users\\ganes\\OneDrive\\Desktop\\Autonomous Red Team Project\\wordlists\\fuzz_wordlist.txt\n :: Output file      : C:\\Users\\ganes\\AppData\\Local\\Temp\\tmp_2kq4d8t.json\n :: File format      : json\n :: Follow redirects : false\n :: Calibration      : false\n :: Timeout          : 10\n :: Threads          : 40\n :: Matcher          : Response status: 200,204,301,302,307,401,403\n________________________________________________\n\n\n\n:: Progress: [0/26468] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:00] :: Errors: 0 ::\n\n:: Progress: [3/26468] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:00] :: Errors: 0 ::\n\n:: Progress: [6/26468] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:00] :: Errors: 0 ::\n\n:: Progress: [9/26468] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:00] :: Errors: 0 ::\n\n:: Progress: [12/26468] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:00] :: Errors: 0 ::\n\n:: Progress: [15/26468] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:00] :: Errors: 0 ::\n\n:: Progress: [19/26468] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:00] :: Errors: 0 ::\n\n:: Progress: [22/26468] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:00] :: Errors: 0 ::\n\n:: Progress: [25/26468] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:01] :: Errors: 0 ::\n\n:: Progress: [28/26468] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:01] :: Errors: 0 ::\n\n:: Progress: [31/26468] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:01] :: Errors: 0 ::\n\n:: Progress: [34/26468] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:01] :: Errors: 0 ::\n\n:: Progress: [37/26468] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:01] :: Errors: 0 ::\n\n:: Progress: [40/26468] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:01] :: Errors: 0 ::\n\n:: Progress: [40/26468] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:01] :: Errors: 0 ::\n\n:: Progress: [40/26468] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:01] :: Errors: 0 ::\n\n:: Progress: [40/26468] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:02] :: Errors: 0 ::\n\n:: Progress: [40/26468] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:02] :: Errors: 0 ::\n\n:: Progress: [40/26468] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:02] :: Errors: 0 ::\n\n:: Progress: [40/26468] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:02] :: Errors: 0 ::\n\n:: Progress: [40/26468] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:02] :: Errors: 0 ::\n\n:: Progress: [40/26468] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:02] :: Errors: 0 ::\n\n:: Progress: [40/26468] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:02] :: Errors: 0 ::\n\n:: Progress: [40/26468] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:02] :: Errors: 0 ::\n\n:: Progress: [40/26468] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:03] :: Errors: 0 ::\n\n:: Progress: [40/26468] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:03] :: Errors: 0 ::\n\n:: Progress: [40/26468] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:03] :: Errors: 0 ::\n\n:: Progress: [40/26468] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:03] :: Errors: 0 ::\n\n:: Progress: [40/26468] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:03] :: Errors: 0 ::\n\n:: Progress: [40/26468] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:03] :: Errors: 0 ::\n\n:: Progress: [40/26468] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:03] :: Errors: 0 ::\n\n:: Progress: [40/26468] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:03] :: Errors: 0 ::\n\n:: Progress: [40/26468] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:04] :: Errors: 0 ::\n\n:: Progress: [40/26468] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:04] :: Errors: 0 ::\n\n:: Progress: [40/26468] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:04] :: Errors: 0 ::\n\n:: Progress: [40/26468] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:04] :: Errors: 0 ::\n\n:: Progress: [40/26468] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:04] :: Errors: 0 ::\n\n:: Progress: [40/26468] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:04] :: Errors: 0 ::\n\n:: Progress: [40/26468] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:04] :: Errors: 0 ::\n\n:: Progress: [40/26468] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:04] :: Errors: 0 ::\n\n:: Progress: [40/26468] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:05] :: Errors: 0 ::\n\n:: Progress: [40/26468] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:05] :: Errors: 0 ::\n\n:: Progress: [40/26468] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:05] :: Errors: 0 ::\n\n:: Progress: [40/26468] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:05] :: Errors: 0 ::\n\n:: Progress: [40/26468] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:05] :: Errors: 0 ::\n\n:: Progress: [40/26468] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:05] :: Errors: 0 ::\n\n:: Progress: [40/26468] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:05] :: Errors: 0 ::\n\n:: Progress: [40/26468] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:05] :: Errors: 0 ::\n\n:: Progress: [40/26468] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:06] :: Errors: 0 ::\n\n:: Progress: [40/26468] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:06] :: Errors: 0 ::\n\n:: Progress: [40/26468] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:06] :: Errors: 0 ::\n\n:: Progress: [40/26468] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:06] :: Errors: 0 ::\n\n:: Progress: [40/26468] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:06] :: Errors: 0 ::\n\n:: Progress: [40/26468] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:06] :: Errors: 0 ::\n\n:: Progress: [40/26468] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:06] :: Errors: 0 ::\n\n:: Progress: [40/26468] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:06] :: Errors: 0 ::\n\n:: Progress: [40/26468] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:07] :: Errors: 0"}, 'error': None, 'attempts': 1}
2026-04-25 09:46:09,424 | INFO | [STATE] subdomains=2 ports=8 services=9 technologies=1 endpoints=2 vulnerabilities=0
2026-04-25 09:46:09,430 | INFO | [DECISION] {'action': 'stop', 'target': 'toriiminds.com', 'reason': 'All action scores are too low after feedback penalties.', 'score': 0.04}
2026-04-25 09:46:09,449 | INFO | [INFO] Final report saved to reports\final_report.txt
